fileName,attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60,attr61,attr62,attr63,attr64,attr65,attr66,attr67,attr68,attr69,attr70,attr71,attr72,attr73,attr74,attr75,attr76,attr77,attr78,attr79,attr80,attr81,attr82,attr83,attr84,attr85,attr86,attr87,attr88
20121218-R05-73XX.csv,891,802,818,944,952,952,952,951,8,949,0,961,821,944,32,767,685,858,697,860,956,958,958,959,960,960,959,714,758,762,876,836,895,963,832,981,973,821,963,819,949,1090,706,1100,690,1089,1082,643,995,748,744,752,751,763,781,1027,915,1328,886,686,850,859,824,859,719,860,818,860,818,860,820,859,820,858,814,859,814,975,1172,934,1290,932,1442,932,1456,932,1434,932,1426
2012122-R05-72XX.csv,692,571,607,713,87,87,87,86,953,88,961,0,936,87,949,252,810,189,798,191,29,81,81,82,83,83,82,525,581,597,679,589,702,762,585,780,776,530,762,528,756,897,545,895,451,884,877,392,786,595,599,603,590,610,624,826,248,1127,645,475,619,192,849,192,606,193,847,193,851,193,853,192,853,191,835,192,835,630,1017,595,1081,593,1233,593,1247,593,1225,593,1217
2012122-R05-73XX.csv,858,777,793,919,927,927,927,926,813,924,821,936,0,919,817,742,870,833,858,835,931,933,933,934,935,935,934,665,745,757,847,811,870,938,807,948,944,796,926,794,924,1065,677,1071,665,1060,1053,618,970,755,759,759,750,766,776,1010,890,1241,861,661,825,834,909,834,720,835,907,835,911,835,913,834,913,833,895,834,895,950,1095,909,1265,907,1417,907,1431,907,1409,907,1401
20121220-R05-72XX.csv,675,554,590,696,28,28,24,23,936,21,944,87,919,0,932,185,793,122,781,124,82,84,84,35,36,36,35,508,564,580,662,572,685,745,568,763,759,513,745,511,739,880,528,878,434,867,860,375,769,578,582,586,573,593,607,809,181,1110,628,458,602,125,832,125,589,126,830,126,834,126,836,125,836,124,818,125,818,613,1000,578,1064,576,1216,576,1230,576,1208,576,1200
20121220-R05-73XX.csv,879,790,806,932,940,940,940,939,32,937,32,949,817,932,0,755,673,846,685,848,944,946,946,947,948,948,947,702,746,750,864,824,883,951,820,969,961,809,951,807,941,1078,698,1088,678,1077,1070,631,983,736,732,740,739,751,769,1015,903,1316,874,674,838,847,816,847,707,848,810,848,810,848,812,847,812,846,802,847,802,963,1160,922,1270,920,1422,920,1436,920,1414,920,1406
20121222-R05-72XX.csv,498,379,413,521,193,193,193,192,759,190,767,252,742,185,755,0,616,91,604,93,247,249,249,200,201,201,200,331,387,403,485,409,508,568,405,586,582,368,568,366,562,703,351,701,261,690,683,212,592,401,405,409,396,416,430,632,150,933,451,281,427,94,655,94,412,95,653,95,657,95,659,94,659,93,641,94,641,522,823,485,887,483,1039,483,1053,483,1031,483,1023
20121222-R05-73XX.csv,750,651,667,793,801,801,801,800,677,798,685,810,870,793,673,616,0,707,12,709,805,807,807,808,809,809,808,579,603,607,729,685,748,812,681,830,822,670,812,668,802,939,575,949,539,938,931,492,844,621,617,613,596,584,630,820,764,1185,735,535,699,708,573,708,256,709,165,709,169,709,171,708,171,707,173,708,173,824,1063,783,1115,781,1267,781,1281,781,1259,781,1251
20121223-R05-72XX.csv,589,468,504,610,130,130,130,129,850,127,858,189,833,122,846,91,707,0,695,2,184,186,186,137,138,138,137,422,478,494,576,486,599,659,482,677,673,427,659,425,653,794,442,792,348,781,774,289,683,492,496,500,487,507,521,723,79,1024,542,372,516,23,746,23,503,24,744,24,748,24,750,23,750,22,732,23,732,527,914,492,978,490,1130,490,1144,490,1122,490,1114
20121223-R05-73XX.csv,738,639,655,781,789,789,789,788,689,786,697,798,858,781,685,604,12,695,0,697,793,795,795,796,797,797,796,567,591,595,717,673,736,800,669,818,810,658,800,656,790,927,563,937,527,926,919,480,832,609,605,601,584,572,618,808,752,1173,723,523,687,696,561,696,244,697,153,697,157,697,159,696,159,695,161,696,161,812,1051,771,1103,769,1255,769,1269,769,1247,769,1239
20121224-R05-72XX.csv,591,470,506,612,130,130,130,129,852,127,860,191,835,124,848,93,709,2,697,0,186,188,188,137,138,138,137,424,480,496,578,488,601,661,484,679,675,429,661,427,655,796,444,794,350,783,776,291,685,494,498,502,489,509,523,725,77,1026,544,374,518,23,748,23,505,22,746,22,750,22,752,23,752,24,734,23,734,527,916,492,980,492,1132,492,1146,492,1124,492,1116
2012123-R05-72XX.csv,687,566,602,708,78,78,82,81,948,83,956,29,931,82,944,247,805,184,793,186,0,64,64,65,66,66,65,520,576,592,674,584,697,757,580,775,771,525,757,523,751,892,540,890,446,879,872,387,781,590,594,598,585,605,619,821,243,1122,640,470,614,187,844,187,601,188,842,188,846,188,848,187,848,186,830,187,830,625,1012,590,1076,588,1228,588,1242,588,1220,588,1212
2012124-R05-72XX.csv,689,568,604,710,64,64,68,79,950,81,958,81,933,84,946,249,807,186,795,188,64,0,0,51,52,52,51,522,578,594,676,586,699,759,582,777,773,527,759,525,753,894,542,892,448,881,874,389,783,592,596,600,587,607,621,823,245,1124,642,472,616,189,846,189,603,190,844,190,848,190,850,189,850,188,832,189,832,627,1014,592,1078,590,1230,590,1244,590,1222,590,1214
2012125-R05-72XX.csv,689,568,604,710,64,64,68,79,950,81,958,81,933,84,946,249,807,186,795,188,64,0,0,51,52,52,51,522,578,594,676,586,699,759,582,777,773,527,759,525,753,894,542,892,448,881,874,389,783,592,596,600,587,607,621,823,245,1124,642,472,616,189,846,189,603,190,844,190,848,190,850,189,850,188,832,189,832,627,1014,592,1078,590,1230,590,1244,590,1222,590,1214
2012126-R05-72XX.csv,690,569,605,711,13,13,17,28,951,30,959,82,934,35,947,200,808,137,796,137,65,51,51,0,1,1,0,523,579,595,677,587,700,760,583,778,774,528,760,526,754,895,543,893,449,882,875,390,784,593,597,601,588,608,622,824,194,1125,643,473,617,140,847,140,604,139,845,139,849,139,851,138,851,139,833,140,833,626,1015,591,1079,591,1231,591,1245,591,1223,591,1215
2012127-R05-72XX.csv,691,570,606,712,12,12,16,29,952,31,960,83,935,36,948,201,809,138,797,138,66,52,52,1,0,0,1,524,580,596,678,588,701,761,584,779,775,529,761,527,755,896,544,894,450,883,876,391,785,594,598,602,589,609,623,825,195,1126,644,474,618,141,848,141,605,140,846,140,850,140,852,139,852,140,834,141,834,627,1016,592,1080,592,1232,592,1246,592,1224,592,1216
2012128-R05-72XX.csv,691,570,606,712,12,12,16,29,952,31,960,83,935,36,948,201,809,138,797,138,66,52,52,1,0,0,1,524,580,596,678,588,701,761,584,779,775,529,761,527,755,896,544,894,450,883,876,391,785,594,598,602,589,609,623,825,195,1126,644,474,618,141,848,141,605,140,846,140,850,140,852,139,852,140,834,141,834,627,1016,592,1080,592,1232,592,1246,592,1224,592,1216
2012129-R05-72XX.csv,690,569,605,711,13,13,17,28,951,30,959,82,934,35,947,200,808,137,796,137,65,51,51,0,1,1,0,523,579,595,677,587,700,760,583,778,774,528,760,526,754,895,543,893,449,882,875,390,784,593,597,601,588,608,622,824,194,1125,643,473,617,140,847,140,604,139,845,139,849,139,851,138,851,139,833,140,833,626,1015,591,1079,591,1231,591,1245,591,1223,591,1215
201261-R05-73XX.csv,465,366,382,508,516,516,516,515,706,513,714,525,665,508,702,331,579,422,567,424,520,522,522,523,524,524,523,0,210,220,390,400,409,489,396,495,491,385,477,383,471,612,88,628,254,617,610,207,547,198,194,202,205,225,227,595,479,900,450,250,414,423,618,423,379,424,616,424,620,424,622,423,622,422,604,423,604,539,758,498,854,496,1006,496,1020,496,998,496,990
2012610-R05-73XX.csv,521,422,438,564,572,572,572,571,750,569,758,581,745,564,746,387,603,478,591,480,576,578,578,579,580,580,579,210,0,90,432,456,455,535,452,553,549,441,535,439,529,670,218,678,310,667,660,263,601,186,190,194,159,179,169,639,535,956,506,306,470,479,570,479,431,480,628,480,632,480,634,479,634,478,600,479,600,595,846,554,902,552,1054,552,1068,552,1046,552,1038
2012611-R05-73XX.csv,537,438,454,580,588,588,588,587,754,585,762,597,757,580,750,403,607,494,595,496,592,594,594,595,596,596,595,220,90,0,438,472,457,541,468,555,551,457,541,455,531,672,224,688,326,677,670,279,615,188,192,196,161,173,171,655,551,972,522,322,486,495,616,495,447,496,632,496,636,496,638,495,638,494,600,495,600,611,858,570,918,568,1070,568,1084,568,1062,568,1054
2012612-R05-73XX.csv,619,520,536,662,670,670,670,669,868,667,876,679,847,662,864,485,729,576,717,578,674,676,676,677,678,678,677,390,432,438,0,554,103,371,550,377,381,539,423,537,479,620,410,704,408,693,686,361,651,448,452,452,441,461,471,677,633,1054,604,404,568,577,764,577,533,578,766,578,770,578,772,577,772,576,754,577,754,693,916,652,988,650,1140,650,1154,650,1132,650,1124
2012613-R05-72XX.csv,567,448,482,590,580,580,580,579,828,577,836,589,811,572,824,409,685,486,673,488,584,586,586,587,588,588,587,400,456,472,554,0,577,637,20,655,651,173,637,171,631,772,420,770,320,759,752,295,661,470,474,478,465,485,499,701,543,1002,534,350,496,487,724,487,481,488,722,488,726,488,728,487,728,486,710,487,710,607,892,566,956,564,1108,564,1122,564,1100,564,1092
2012613-R05-73XX.csv,642,543,559,685,693,693,693,692,887,690,895,702,870,685,883,508,748,599,736,601,697,699,699,700,701,701,700,409,455,457,103,577,0,372,573,374,378,562,424,560,480,613,429,715,431,704,697,384,674,471,471,471,464,480,490,700,656,1077,627,427,591,600,783,600,556,601,789,601,793,601,795,600,795,599,773,600,773,716,927,675,1019,673,1171,673,1185,673,1163,673,1155
2012614-R05-73XX.csv,702,603,619,745,753,753,753,752,955,750,963,762,938,745,951,568,812,659,800,661,757,759,759,760,761,761,760,489,535,541,371,637,372,0,633,26,38,622,84,620,136,337,509,767,491,756,749,444,734,547,551,555,540,560,570,820,716,1137,687,487,651,660,851,660,616,661,849,661,853,661,855,660,855,659,837,660,837,776,991,735,1087,733,1239,733,1253,733,1231,733,1223
2012615-R05-72XX.csv,563,444,478,586,576,576,576,575,824,573,832,585,807,568,820,405,681,482,669,484,580,582,582,583,584,584,583,396,452,468,550,20,573,633,0,651,647,157,633,167,627,768,416,766,316,755,748,291,657,466,470,474,461,481,495,697,539,998,530,346,492,483,720,483,477,484,718,484,722,484,724,483,724,482,706,483,706,603,888,562,952,560,1104,560,1118,560,1096,560,1088
2012615-R05-73XX.csv,720,621,637,763,771,771,771,770,973,768,981,780,948,763,969,586,830,677,818,679,775,777,777,778,779,779,778,495,553,555,377,655,374,26,651,0,28,640,82,638,138,335,515,785,509,774,767,462,752,561,561,561,554,570,580,834,734,1155,705,505,669,678,869,678,634,679,867,679,871,679,873,678,873,677,855,678,855,794,997,753,1105,751,1257,751,1271,751,1249,751,1241
2012616-R05-73XX.csv,716,617,633,759,767,767,767,766,965,764,973,776,944,759,961,582,822,673,810,675,771,773,773,774,775,775,774,491,549,551,381,651,378,38,647,28,0,636,70,634,126,323,511,781,505,770,763,458,748,557,553,553,550,566,576,830,730,1151,701,501,665,674,861,674,630,675,859,675,863,675,865,674,865,673,847,674,847,790,1001,749,1101,747,1253,747,1267,747,1245,747,1237
2012617-R05-72XX.csv,552,433,467,575,521,521,521,520,813,518,821,530,796,513,809,368,670,427,658,429,525,527,527,528,529,529,528,385,441,457,539,173,562,622,157,640,636,0,622,30,616,757,405,755,297,744,737,210,646,455,459,463,450,470,484,686,484,987,503,335,481,428,709,428,466,429,707,429,711,429,713,428,713,427,695,428,695,548,877,519,941,517,1093,517,1107,517,1085,517,1077
2012617-R05-73XX.csv,702,603,619,745,753,753,753,752,955,750,963,762,926,745,951,568,812,659,800,661,757,759,759,760,761,761,760,477,535,541,423,637,424,84,633,82,70,622,0,620,88,285,497,739,491,724,721,444,726,543,547,547,536,556,562,812,716,1137,687,487,651,660,851,660,616,661,849,661,853,661,855,660,855,659,837,660,837,776,987,735,1083,733,1239,733,1253,733,1231,733,1223
2012618-R05-72XX.csv,550,431,465,573,519,519,519,518,811,516,819,528,794,511,807,366,668,425,656,427,523,525,525,526,527,527,526,383,439,455,537,171,560,620,167,638,634,30,620,0,614,755,403,753,295,742,735,208,644,453,457,461,448,468,482,684,482,985,501,333,479,426,707,426,464,427,705,427,709,427,711,426,711,425,693,426,693,546,875,517,939,515,1091,515,1105,515,1083,515,1075
2012618-R05-73XX.csv,696,597,613,739,747,747,747,746,941,744,949,756,924,739,941,562,802,653,790,655,751,753,753,754,755,755,754,471,529,531,479,631,480,136,627,138,126,616,88,614,0,217,491,729,485,714,711,438,720,537,533,533,530,546,556,806,710,1131,681,481,645,654,841,654,610,655,839,655,843,655,845,654,845,653,827,654,827,770,981,729,1073,727,1229,727,1243,727,1221,727,1213
2012619-R05-73XX.csv,837,738,754,880,888,888,888,887,1082,885,1090,897,1065,880,1078,703,939,794,927,796,892,894,894,895,896,896,895,612,670,672,620,772,613,337,768,335,323,757,285,755,217,0,632,562,626,583,580,579,657,678,674,674,671,687,697,947,851,1272,822,622,786,795,978,795,751,796,980,796,984,796,986,795,986,794,964,795,964,911,1122,870,1210,868,1366,868,1380,868,1358,868,1350
201262-R05-73XX.csv,485,386,402,528,536,536,536,535,698,533,706,545,677,528,698,351,575,442,563,444,540,542,542,543,544,544,543,88,218,224,410,420,429,509,416,515,511,405,497,403,491,632,0,648,274,637,630,227,567,190,186,202,213,229,235,615,499,920,470,270,434,443,622,443,395,444,616,444,620,444,622,443,622,442,608,443,608,559,778,518,874,516,1026,516,1040,516,1018,516,1010
2012621-R05-73XX.csv,835,736,752,878,886,886,886,885,1092,883,1100,895,1071,878,1088,701,949,792,937,794,890,892,892,893,894,894,893,628,678,688,704,770,715,767,766,785,781,755,739,753,729,562,648,0,624,185,230,577,543,690,694,698,683,703,717,953,849,1270,820,620,784,793,988,793,749,794,986,794,990,794,992,793,992,792,974,793,974,909,1116,868,1200,866,1356,866,1370,866,1348,866,1340
2012622-R05-72XX.csv,421,302,336,444,442,442,442,441,682,439,690,451,665,434,678,261,539,348,527,350,446,448,448,449,450,450,449,254,310,326,408,320,431,491,316,509,505,297,491,295,485,626,274,624,0,613,606,141,515,324,328,332,319,339,353,555,405,856,384,204,350,349,578,349,335,350,576,350,580,350,582,349,582,348,564,349,564,469,746,428,810,426,962,426,976,426,954,426,946
2012622-R05-73XX.csv,824,725,741,867,875,875,875,874,1081,872,1089,884,1060,867,1077,690,938,781,926,783,879,881,881,882,883,883,882,617,667,677,693,759,704,756,755,774,770,744,724,742,714,583,637,185,613,0,121,566,434,679,683,687,672,692,706,938,838,1259,809,609,773,782,977,782,738,783,975,783,979,783,981,782,981,781,963,782,963,898,1113,857,1153,855,1317,855,1331,855,1309,855,1301
